Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
    (108) title -> . OPTIT genTitle CLTIT
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST

  ! reduce/reduce conflict for CLPARA resolved using rule 111 (genSECL -> link .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
    CLPARA          reduce using rule 111 (genSECL -> link .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26
    OPILIST         shift and go to state 20
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPABST          shift and go to state 27

  ! CLPARA          [ reduce using rule 128 (genPara -> link .) ]
  ! TEXTO           [ reduce using rule 111 (genSECL -> link .) ]
  ! OPEMPH          [ reduce using rule 111 (genSECL -> link .) ]
  ! OPEMAIL         [ reduce using rule 111 (genSECL -> link .) ]
  ! OPAUTHOR        [ reduce using rule 111 (genSECL -> link .) ]
  ! OPCOM           [ reduce using rule 111 (genSECL -> link .) ]
  ! OPILIST         [ reduce using rule 111 (genSECL -> link .) ]
  ! OPADD           [ reduce using rule 111 (genSECL -> link .) ]
  ! OPMOBJ          [ reduce using rule 111 (genSECL -> link .) ]
  ! OPINTAB         [ reduce using rule 111 (genSECL -> link .) ]
  ! OPTIT           [ reduce using rule 111 (genSECL -> link .) ]
  ! OPPARA          [ reduce using rule 111 (genSECL -> link .) ]
  ! OPSPARA         [ reduce using rule 111 (genSECL -> link .) ]
  ! OPABST          [ reduce using rule 111 (genSECL -> link .) ]

    link                           shift and go to state 76
    genPara                        shift and go to state 176
    genSECL                        shift and go to state 160
    texto                          shift and go to state 74
    emphasis                       shift and go to state 75
    email                          shift and go to state 77
    author                         shift and go to state 78
    comment                        shift and go to state 79
    itemizedList                   shift and go to state 80
    important                      shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    InformalTable                  shift and go to state 84
    title                          shift and go to state 37
    genArt                         shift and go to state 85
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    abstract                       shift and go to state 17

state 77

    (129) genPara -> email .
    (140) genPara -> email . genPara
    (112) genSECL -> email .
    (118) genSECL -> email . genSECL
    (126) genPara -> . texto
    (127) genPara -> . emphasis
    (128) genPara -> . link
    (129) genPara -> . email
    (130) genPara -> . author
    (131) genPara -> . comment
    (132) genPara -> . itemizedList
    (133) genPara -> . important
    (134) genPara -> . address
    (135) genPara -> . mediaObject
    (136) genPara -> . InformalTable
    (137) genPara -> . texto genPara
    (138) genPara -> . emphasis genPara
    (139) genPara -> . link genPara
    (140) genPara -> . email genPara
    (141) genPara -> . author genPara
    (142) genPara -> . comment genPara
    (143) genPara -> . itemizedList genPara
    (144) genPara -> . important genPara
    (145) genPara -> . address genPara
    (146) genPara -> . mediaObject genPara
    (147) genPara -> . InformalTable genPara
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST

  ! reduce/reduce conflict for CLPARA resolved using rule 112 (genSECL -> email .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
    CLPARA          reduce using rule 112 (genSECL -> email .)
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26
    OPILIST         shift and go to state 20
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPABST          shift and go to state 27

  ! CLPARA          [ reduce using rule 129 (genPara -> email .) ]
  ! TEXTO           [ reduce using rule 112 (genSECL -> email .) ]
  ! OPEMPH          [ reduce using rule 112 (genSECL -> email .) ]
  ! OPEMAIL         [ reduce using rule 112 (genSECL -> email .) ]
  ! OPAUTHOR        [ reduce using rule 112 (genSECL -> email .) ]
  ! OPCOM           [ reduce using rule 112 (genSECL -> email .) ]
  ! OPILIST         [ reduce using rule 112 (genSECL -> email .) ]
  ! OPADD           [ reduce using rule 112 (genSECL -> email .) ]
  ! OPMOBJ          [ reduce using rule 112 (genSECL -> email .) ]
  ! OPINTAB         [ reduce using rule 112 (genSECL -> email .) ]
  ! OPTIT           [ reduce using rule 112 (genSECL -> email .) ]
  ! OPPARA          [ reduce using rule 112 (genSECL -> email .) ]
  ! OPSPARA         [ reduce using rule 112 (genSECL -> email .) ]
  ! OPABST          [ reduce using rule 112 (genSECL -> email .) ]

    email                          shift and go to state 77
    genPara                        shift and go to state 177
    genSECL                        shift and go to state 162
    texto                          shift and go to state 74
    emphasis                       shift and go to state 75
    link                           shift and go to state 76
    author                         shift and go to state 78
    comment                        shift and go to state 79
    itemizedList                   shift and go to state 80
    important                      shift and go to state 81
    address                        shift and go to state 82
    mediaObject                    shift and go to state 83
    InformalTable                  shift and go to state 84
    title                          shift and go to state 37
    genArt                         shift and go to state 85
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    abstract                       shift and go to state 17

state 78

    (130) genPara -> author .
    (141) genPara -> author . genPara
    (113) genSECL -> author .
    (119) genSECL -> author . genSECL
    (126) genPara -> . texto
    (127) genPara -> . emphasis
    (128) genPara -> . link
    (129) genPara -> . email
    (130) genPara -> . author
    (131) genPara -> . comment
    (132) genPara -> . itemizedList
    (133) genPara -> . important
    (134) genPara -> . address
    (135) genPara -> . mediaObject
    (136) genPara -> . InformalTable
    (137) genPara -> . texto genPara
    (138) genPara -> . emphasis genPara
    (139) genPara -> . link genPara
    (140) genPara -> . email genPara
    (141) genPara -> . author genPara
    (142) genPara -> . comment genPara
    (143) genPara -> . itemizedList genPara
    (144) genPara -> . important genPara
    (145) genPara -> . address genPara
    (146) genPara -> . mediaObject genPara
    (147) genPara -> . InformalTable genPara
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
